DateKey,Country,SalesAmount,TotalCost,Quarter
2023-01-01,France,56538.17,6058158.6,1
2023-01-02,USA,155787,6058158.6,1
2023-01-03,Canada,37333.72,6058158.6,1
2023-01-04,China,185235.3,6058158.6,1
2023-01-05,Germany,52889.56,6058158.6,1
2023-01-06,Italy,1478.351,6058158.6,1
2023-01-07,Denmark,59242.97,6058158.6,1
2023-01-08,Norway,847.262,6058158.6,1
2023-01-09,USA,76774.98,6058158.6,1
2023-01-10,Germany,794.229,6058158.6,1
2023-01-11,China,16547.49,6058158.6,1
2023-01-12,China,58946.92,6058158.6,1
2023-01-13,India,302.247,6058158.6,1
2023-01-14,France,163609.9,6058158.6,1
2023-01-15,USA,127573.2,5048465.5,1
2023-01-16,Canada,289706.6,5048465.5,1
2023-01-17,China,624.5,5048465.5,1
2023-01-18,Germany,298.8,5048465.5,1
2023-01-19,Italy,9567.2,5048465.5,1
2023-01-20,Denmark,95669.64,5048465.5,1
2023-01-21,Norway,2876.17,5048465.5,1
2023-01-22,USA,16220.11,5048465.5,1
2023-01-23,Germany,328592.7,5048465.5,1
2023-01-24,China,201689.2,5048465.5,1
2023-01-25,France,231074.1,5048465.5,1
2023-01-26,USA,87124.31,5048465.5,1
2023-01-27,Canada,12532.5,5048465.5,1
2023-01-28,China,76241.99,5048465.5,1
2023-01-29,Germany,260522.2,5048465.5,1
2023-01-30,Italy,290495,2019386.2,1
2023-01-31,Denmark,318028.9,2019386.2,1
2023-02-01,Norway,83049.8,2019386.2,1
2023-02-02,USA,1147.26,2019386.2,1
2023-02-03,Germany,1071.419,2019386.2,1
2023-02-04,China,46107.54,2019386.2,1
2023-02-05,China,202676.5,2019386.2,1
2023-02-06,India,175608.4,10096931,1
2023-02-07,France,211701.5,10096931,1
2023-02-08,USA,13185.28,10096931,1
2023-02-09,Canada,119230.4,10096931,1
2023-02-10,China,136193.4,10096931,1
2023-02-11,Germany,121631.5,10096931,1
2023-02-12,Italy,118578.2,10096931,1
2023-02-13,Denmark,8566.48,10096931,1
2023-02-14,Norway,44863.3,10096931,1
2023-02-15,USA,4408.368,10096931,1
2023-02-16,Germany,88303.35,10096931,1
2023-02-17,China,46146.46,10096931,1
2023-02-18,France,59761.21,10096931,1
2023-02-19,USA,220641.8,10096931,1
2023-02-20,Canada,74112.86,10096931,1
2023-02-21,China,1904.11,10096931,1
2023-02-22,Germany,14506.19,10096931,1
2023-02-23,Italy,619.5,9087237.9,1
2023-02-24,Denmark,359140.3,9087237.9,1
2023-02-25,Norway,1799.9,9087237.9,1
2023-02-26,USA,7510.088,9087237.9,1
2023-02-27,Germany,4964.972,9087237.9,1
2023-02-28,China,70066.41,9087237.9,1
2023-03-01,China,17632.1,9087237.9,1
2023-03-02,India,73638.1,9087237.9,1
2023-03-03,France,117649.9,9087237.9,1
2023-03-04,USA,150222.9,9087237.9,1
2023-03-05,Canada,154798.2,7067851.7,1
2023-03-06,China,38063.9,7067851.7,1
2023-03-07,Germany,183053.6,7067851.7,1
2023-03-08,Italy,346876.1,7067851.7,1
2023-03-09,Denmark,147950.2,7067851.7,1
2023-03-10,Norway,275375.3,7067851.7,1
2023-03-11,USA,20082.6,7067851.7,1
2023-03-12,Germany,14594.97,7067851.7,1
2023-03-13,China,16346.25,7067851.7,1
2023-03-14,France,176921.9,7067851.7,1
2023-03-15,USA,52741.12,7067851.7,1
2023-03-16,Canada,139912.3,7067851.7,1
2023-03-17,China,201918.8,7067851.7,1
2023-03-18,Germany,150963.6,7067851.7,1
2023-03-19,Italy,5456.761,7067851.7,1
2023-03-20,Denmark,5843.496,4038772.4,1
2023-03-21,Norway,28996.04,4038772.4,1
2023-03-22,USA,2159.05,4038772.4,1
2023-03-23,Germany,630097.3,4038772.4,1
2023-03-24,China,255274.2,4038772.4,1
2023-03-25,China,836.09,4038772.4,1
2023-03-26,India,145098.7,4038772.4,1
2023-03-27,France,108438.3,4038772.4,1
2023-03-28,USA,102413,4038772.4,1
2023-03-29,Canada,4751.745,4038772.4,1
2023-03-30,China,129197,8077544.8,1
2023-03-31,Germany,70829.54,8077544.8,1
2023-04-01,Italy,425.934,8077544.8,2
2023-04-02,Denmark,142789.4,8077544.8,2
2023-04-03,Norway,281282.9,8077544.8,2
2023-04-04,USA,260014,8077544.8,2
2023-04-05,Germany,13092.07,8077544.8,2
2023-04-06,China,968.5,8077544.8,2
2023-04-07,France,65633.2,3029079.3,2
2023-04-08,USA,1253631,3029079.3,2
2023-04-09,Canada,62913.12,3029079.3,2
2023-04-10,China,168399.8,3029079.3,2
2023-04-11,Germany,28277.9,3029079.3,2
